# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Common,Shiny]
Name = Essentials
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,137
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,-3
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,-66
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Star 3>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,86
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,-54
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,-117
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 3 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,86
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,-54
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,-117
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Star 4>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,34
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,-106
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,-169
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 4 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,34
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,-106
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,-169
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Star 5>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,343
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,203
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,140
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 5 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,343
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,203
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,140
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Star 6>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,292
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,152
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,89
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 6 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,292
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,152
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,89
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Star 7>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,241
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,101
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,38
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 7 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,241
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,101
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,38
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Sparkle emitter>
    Focus = User
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 10
    SetX = 6,88
    SetY = 6,-74
    SetZ = 6,30
    SetZoomX = 6,0
    SetZoomY = 6,0
    SetEmitting = 6,true
    SetSpawnXRange = 6,32
    SetSpawnYRange = 6,32
    MoveZoomX = 6,5,35
    MoveZoomY = 6,5,35
    MoveSpawnXRange = 6,9,96
    MoveSpawnYRange = 6,9,96
    SetColor = 9,00C0F800
    MoveColor = 9,2,00C0F8A0
    MoveColor = 11,2,00C0F800
    MoveZoomX = 11,5,0
    MoveZoomY = 11,5,0
    MoveOpacity = 11,5,0
    SetVisible = 16,false
    SetEmitting = 23,false
<SE>
    Play = 0,Common/Shiny,80
