# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,GROWL]
Name = Essentials
    Focus = User
    SetX = 0,3
    SetY = 0,-4
    SetZ = 0,20
    SetZoomX = 0,40
    SetZoomY = 0,50
    SetAngle = 0,300
    SetOpacity = 0,0
    SetColor = 0,F8F800F8
    MoveOpacity = 0,8,255
    MoveX = 0,12,124
    MoveY = 0,12,-68
    MoveZoomX = 0,12,120
    MoveZoomY = 0,12,150
    MoveOpacity = 8,4,0
    SetVisible = 12,false
<Zap 6b>
    Graphic = zap
    Focus = User
    SetX = 8,39
    SetY = 8,-26
    SetZ = 8,20
    SetZoomX = 8,60
    SetZoomY = 8,75
    SetAngle = 8,300
    SetOpacity = 8,0
    SetColor = 8,F8F800F8
    MoveOpacity = 8,4,255
    MoveX = 8,10,125
    MoveY = 8,10,-78
    MoveZoomX = 8,10,120
    MoveZoomY = 8,10,150
    MoveOpacity = 12,6,0
    SetVisible = 18,false
<SE>
    PlayUserCry = 0
